"","frequency","words"
"1065",5,"followed"
"1066",5,"freedoms"
"1067",5,"french"
"1068",5,"fully"
"1069",5,"getting"
"1070",5,"global"
"1071",5,"goal"
"1072",5,"governmental"
"1073",5,"growing"
"1074",5,"hay"
"1075",5,"homs"
"1076",5,"hoping"
"1077",5,"hospital"
"1078",5,"hospitals"
"1079",5,"hostilities"
"1080",5,"house"
"1081",5,"huge"
"1082",5,"husbands"
"1083",5,"ideological"
"1084",5,"included"
"1085",5,"injuries"
"1086",5,"intelligence"
"1087",5,"intense"
"1088",5,"interest"
"1089",5,"interior"
"1090",5,"internally"
"1091",5,"investors"
"1092",5,"james"
"1093",5,"jets"
"1094",5,"journey"
"1095",5,"justice"
"1096",5,"karachi"
"1097",5,"killings"
"1098",5,"kouch"
"1099",5,"largely"
"1100",5,"limit"
"1101",5,"lot"
"1102",5,"mentioned"
"1103",5,"mid"
"1104",5,"might"
"1105",5,"ministers"
"1106",5,"missiles"
"1107",5,"moment"
"1108",5,"necessarily"
"1109",5,"neighbouring"
"1110",5,"neo"
"1111",5,"network"
"1112",5,"numbers"
"1113",5,"observatory"
"1114",5,"opened"
"1115",5,"opinion"
"1116",5,"organise"
"1117",5,"outskirts"
"1118",5,"particular"
"1119",5,"particularly"
"1120",5,"planes"
"1121",5,"politicians"
"1122",5,"powers"
"1123",5,"press"
"1124",5,"profound"
"1125",5,"projects"
"1126",5,"published"
"1127",5,"pursuing"
"1128",5,"reached"
"1129",5,"reasons"
"1130",5,"recaptured"
"1131",5,"received"
"1132",5,"recently"
"1133",5,"reflect"
"1134",5,"refused"
"1135",5,"regardless"
"1136",5,"reinforcements"
"1137",5,"requested"
"1138",5,"restraint"
"1139",5,"returnees"
"1140",5,"returning"
"1141",5,"room"
"1142",5,"root"
"1143",5,"saddam"
"1144",5,"safety"
"1145",5,"schools"
"1146",5,"search"
"1147",5,"seeks"
"1148",5,"sees"
"1149",5,"sending"
"1150",5,"separate"
"1151",5,"services"
"1152",5,"shop"
"1153",5,"show"
"1154",5,"smaller"
"1155",5,"society"
"1156",5,"solidarity"
"1157",5,"someone"
"1158",5,"stability"
"1159",5,"statements"
"1160",5,"step"
"1161",5,"story"
"1162",5,"streets"
"1163",5,"surrounded"
"1164",5,"system"
"1165",5,"tactic"
"1166",5,"thought"
"1167",5,"threatened"
"1168",5,"toppled"
"1169",5,"trained"
"1170",5,"training"
"1171",5,"transitional"
"1172",5,"truce"
"1173",5,"tunis"
"1174",5,"unama"
"1175",5,"understand"
"1176",5,"unhcr"
"1177",5,"updates"
"1178",5,"via"
"1179",5,"vowed"
"1180",5,"waged"
"1181",5,"warplane"
"1182",5,"willing"
"1183",5,"wing"
"1184",5,"woman"
"1185",5,"xinjiang"
"1186",5,"york"
"1187",5,"zones"
"1188",4,"abdul"
"1189",4,"accepted"
"1190",4,"accusing"
"1191",4,"acknowledged"
"1192",4,"addressing"
"1193",4,"advance"
"1194",4,"advances"
"1195",4,"afc"
"1196",4,"aggressive"
"1197",4,"agreed"
"1198",4,"agreements"
"1199",4,"aims"
"1200",4,"allegedly"
"1201",4,"allowed"
"1202",4,"alongside"
"1203",4,"always"
"1204",4,"ambassador"
"1205",4,"anbar"
"1206",4,"announcement"
"1207",4,"annual"
"1208",4,"anwar"
"1209",4,"anyone"
"1210",4,"apparent"
"1211",4,"appointed"
"1212",4,"arrive"
"1213",4,"ashraf"
"1214",4,"asia"
"1215",4,"assistance"
"1216",4,"associated"
"1217",4,"astana"
"1218",4,"attention"
"1219",4,"autonomy"
"1220",4,"banned"
"1221",4,"basri"
"1222",4,"bays"
"1223",4,"behalf"
"1224",4,"belonging"
"1225",4,"benjamin"
"1226",4,"billion"
"1227",4,"billions"
"1228",4,"black"
"1229",4,"blockading"
"1230",4,"bombers"
"1231",4,"bombs"
"1232",4,"bozdag"
"1233",4,"briefly"
"1234",4,"brotherhood"
"1235",4,"brought"
"1236",4,"brussels"
"1237",4,"brutal"
"1238",4,"budget"
"1239",4,"canikli"
"1240",4,"captured"
"1241",4,"care"
"1242",4,"cash"
"1243",4,"caught"
"1244",4,"century"
"1245",4,"certain"
"1246",4,"championships"
"1247",4,"charges"
"1248",4,"clearly"
"1249",4,"coming"
"1250",4,"commander"
"1251",4,"committed"
"1252",4,"communities"
"1253",4,"compared"
"1254",4,"complicated"
"1255",4,"compound"
"1256",4,"concerned"
"1257",4,"cooperation"
"1258",4,"countryside"
"1259",4,"criticised"
"1260",4,"cruise"
"1261",4,"danger"
"1262",4,"dealt"
"1263",4,"decisions"
"1264",4,"declared"
"1265",4,"defences"
"1266",4,"defended"
"1267",4,"delegation"
"1268",4,"democracy"
"1269",4,"deported"
"1270",4,"describing"
"1271",4,"designated"
"1272",4,"destruction"
"1273",4,"device"
"1274",4,"dhabi"
"1275",4,"diplomat"
"1276",4,"diplomats"
"1277",4,"disaster"
"1278",4,"discussed"
"1279",4,"divisions"
"1280",4,"downing"
"1281",4,"drawing"
"1282",4,"drove"
"1283",4,"effect"
"1284",4,"egyptians"
"1285",4,"either"
"1286",4,"election"
"1287",4,"emerged"
"1288",4,"emergency"
"1289",4,"ended"
"1290",4,"ending"
"1291",4,"enemies"
"1292",4,"essentially"
"1293",4,"estate"
"1294",4,"evacuate"
"1295",4,"everyone"
"1296",4,"evidence"
"1297",4,"exacerbating"
"1298",4,"excuse"
"1299",4,"executions"
"1300",4,"exile"
"1301",4,"experts"
"1302",4,"facebook"
"1303",4,"facilitated"
"1304",4,"failure"
"1305",4,"fall"
"1306",4,"fate"
"1307",4,"fears"
"1308",4,"fellow"
"1309",4,"filled"
"1310",4,"firing"
"1311",4,"form"
"1312",4,"formerly"
"1313",4,"forza"
"1314",4,"fraihat"
"1315",4,"frequently"
"1316",4,"fronts"
"1317",4,"funding"
"1318",4,"funds"
"1319",4,"funk"
"1320",4,"game"
"1321",4,"games"
"1322",4,"genocide"
"1323",4,"green"
"1324",4,"gulen"
"1325",4,"hadi"
"1326",4,"hands"
"1327",4,"harsh"
"1328",4,"hasakah"
"1329",4,"hawija"
"1330",4,"helmets"
"1331",4,"hopes"
"1332",4,"hosting"
"1333",4,"humanity"
"1334",4,"hussein"
"1335",4,"ibrahim"
"1336",4,"impact"
"1337",4,"implemented"
"1338",4,"increase"
"1339",4,"increased"
"1340",4,"increasingly"
"1341",4,"internal"
"1342",4,"islamabad"
"1343",4,"islamist"
"1344",4,"issued"
"1345",4,"istanbul"
"1346",4,"jail"
"1347",4,"jared"
"1348",4,"judicial"
"1349",4,"justify"
"1350",4,"keeping"
"1351",4,"khawaja"
"1352",4,"kind"
"1353",4,"knew"
"1354",4,"kunduz"
"1355",4,"landmine"
"1356",4,"language"
"1357",4,"league"
"1358",4,"leaving"
"1359",4,"lebanese"
"1360",4,"legs"
"1361",4,"lengthy"
"1362",4,"less"
"1363",4,"levels"
"1364",4,"light"
"1365",4,"lines"
"1366",4,"little"
"1367",4,"living"
"1368",4,"loans"
"1369",4,"looking"
"1370",4,"looks"
"1371",4,"mahmoud"
"1372",4,"maitiga"
"1373",4,"managed"
"1374",4,"maqsoud"
"1375",4,"marandi"
"1376",4,"massive"
"1377",4,"mean"
"1378",4,"measures"
"1379",4,"mend"
"1380",4,"mention"
"1381",4,"message"
"1382",4,"mevlut"
"1383",4,"militias"
"1384",4,"mohammad"
"1385",4,"mohammed"
"1386",4,"mosque"
"1387",4,"munich"
"1388",4,"named"
"1389",4,"necessary"
"1390",4,"neighbours"
"1391",4,"neither"
"1392",4,"nine"
"1393",4,"northeastern"
"1394",4,"nuova"
"1395",4,"often"
"1396",4,"opposing"
"1397",4,"overnight"
"1398",4,"pakistani"
"1399",4,"palestine"
"1400",4,"parliament"
"1401",4,"paying"
"1402",4,"peninsula"
"1403",4,"persecuted"
"1404",4,"persons"
"1405",4,"philosopher"
"1406",4,"plane"
"1407",4,"planned"
"1408",4,"planning"
"1409",4,"pmf"
"1410",4,"podgorica"
"1411",4,"port"
"1412",4,"potential"
"1413",4,"prepared"
"1414",4,"prevent"
"1415",4,"price"
"1416",4,"protesters"
"1417",4,"provided"
"1418",4,"providing"
"1419",4,"pushed"
"1420",4,"qamishli"
"1421",4,"raghad"
"1422",4,"recognised"
"1423",4,"regions"
"1424",4,"relief"
"1425",4,"remarks"
"1426",4,"removed"
"1427",4,"representative"
"1428",4,"responded"
"1429",4,"resulting"
"1430",4,"rockets"
"1431",4,"salem"
"1432",4,"saudis"
"1433",4,"save"
"1434",4,"seat"
"1435",4,"seem"
"1436",4,"seized"
"1437",4,"session"
"1438",4,"sit"
"1439",4,"slap"
"1440",4,"soldier"
"1441",4,"sponsored"
"1442",4,"staff"
"1443",4,"stage"
"1444",4,"standing"
"1445",4,"status"
"1446",4,"stories"
"1447",4,"strained"
"1448",4,"strong"
"1449",4,"strongly"
"1450",4,"students"
"1451",4,"suffering"
"1452",4,"suggest"
"1453",4,"surge"
"1454",4,"term"
"1455",4,"terror"
"1456",4,"therefore"
"1457",4,"threatening"
"1458",4,"towns"
"1459",4,"trade"
"1460",4,"traumatised"
"1461",4,"turkeyâ"
"1462",4,"uighur"
"1463",4,"umbrella"
"1464",4,"unable"
"1465",4,"understanding"
"1466",4,"unrest"
"1467",4,"upcoming"
"1468",4,"upon"
"1469",4,"usa"
"1470",4,"vast"
"1471",4,"violated"
"1472",4,"violation"
"1473",4,"vital"
"1474",4,"wahid"
"1475",4,"watch"
"1476",4,"widespread"
"1477",4,"working"
"1478",4,"worrying"
"1479",4,"writing"
"1480",4,"yildirim"
"1481",4,"zahreddine"
"1482",4,"zeb"
"1483",4,"zionists"
"1484",4,"zone"
"1485",3,"abdelkebir"
"1486",3,"abm"
"1487",3,"accept"
"1488",3,"account"
"1489",3,"accountable"
"1490",3,"accuse"
"1491",3,"achieved"
"1492",3,"adopt"
"1493",3,"advancing"
"1494",3,"advisers"
"1495",3,"affiliated"
"1496",3,"agents"
"1497",3,"aim"
"1498",3,"airline"
"1499",3,"aktay"
"1500",3,"alam"
"1501",3,"alawi"
"1502",3,"aligned"
"1503",3,"allegations"
"1504",3,"ambitions"
"1505",3,"annan"
"1506",3,"annexed"
"1507",3,"anything"
"1508",3,"applications"
"1509",3,"approach"
"1510",3,"arrived"
"1511",3,"association"
"1512",3,"attacker"
"1513",3,"attackers"
"1514",3,"attend"
"1515",3,"attended"
"1516",3,"attending"
"1517",3,"august"
"1518",3,"avail"
"1519",3,"bab"
"1520",3,"baghdad"
"1521",3,"bahraini"
"1522",3,"bbc"
"1523",3,"behind"
"1524",3,"beijing"
"1525",3,"bekir"
"1526",3,"berlin"
"1527",3,"big"
"1528",3,"bigger"
"1529",3,"birtley"
"1530",3,"blamed"
"1531",3,"blast"
"1532",3,"bomb"
"1533",3,"bomber"
"1534",3,"born"
"1535",3,"boycotted"
"1536",3,"breaking"
"1537",3,"brief"
"1538",3,"broader"
"1539",3,"broke"
"1540",3,"brutally"
"1541",3,"build"
"1542",3,"cause"
"1543",3,"center"
"1544",3,"centres"
"1545",3,"cfcm"
"1546",3,"checkpoint"
"1547",3,"collective"
"1548",3,"columnist"
"1549",3,"commit"
"1550",3,"comprehensive"
"1551",3,"conde"
"1552",3,"confront"
"1553",3,"consecutive"
"1554",3,"considering"
"1555",3,"conspiracy"
"1556",3,"constant"
"1557",3,"constitution"
"1558",3,"convention"
"1559",3,"convince"
"1560",3,"corrupt"
"1561",3,"cost"
"1562",3,"courts"
"1563",3,"covert"
"1564",3,"crashed"
"1565",3,"created"
"1566",3,"crime"
"1567",3,"criminal"
"1568",3,"crises"
"1569",3,"critical"
"1570",3,"custody"
"1571",3,"daesh"
"1572",3,"damage"
"1573",3,"damaged"
"1574",3,"danish"
"1575",3,"date"
"1576",3,"debate"
"1577",3,"deemed"
"1578",3,"defections"
"1579",3,"delegations"
"1580",3,"deliver"
"1581",3,"denies"
"1582",3,"deny"
"1583",3,"depend"
"1584",3,"deployment"
"1585",3,"deportation"
"1586",3,"dera"
"1587",3,"devices"
"1588",3,"die"
"1589",3,"differences"
"1590",3,"diplomacy"
"1591",3,"dismiss"
"1592",3,"distort"
"1593",3,"disturbing"
"1594",3,"documented"
"1595",3,"doesn"
"1596",3,"dostum"
"1597",3,"douma"
"1598",3,"downgraded"
"1599",3,"drought"
"1600",3,"dubbed"
"1601",3,"duped"
"1602",3,"early"
"1603",3,"ease"
"1604",3,"effects"
"1605",3,"eighth"
"1606",3,"elected"
"1607",3,"elections"
"1608",3,"electoral"
"1609",3,"emirati"
"1610",3,"encouraging"
"1611",3,"energetic"
"1612",3,"energy"
"1613",3,"engage"
"1614",3,"engaged"
"1615",3,"ensure"
"1616",3,"entering"
"1617",3,"esfs"
"1618",3,"estimate"
"1619",3,"everything"
"1620",3,"example"
"1621",3,"executive"
"1622",3,"exercising"
"1623",3,"expel"
"1624",3,"expelled"
"1625",3,"explain"
"1626",3,"exploited"
"1627",3,"explosions"
"1628",3,"exposed"
"1629",3,"extradite"
"1630",3,"face"
"1631",3,"facilities"
"1632",3,"facility"
"1633",3,"faith"
"1634",3,"false"
"1635",3,"fascism"
"1636",3,"fascists"
"1637",3,"fatal"
"1638",3,"fault"
"1639",3,"felt"
"1640",3,"female"
"1641",3,"finally"
"1642",3,"fired"
"1643",3,"fitch"
"1644",3,"flattening"
"1645",3,"fled"
"1646",3,"fly"
"1647",3,"football"
"1648",3,"founders"
"1649",3,"friends"
"1650",3,"fuelled"
"1651",3,"gains"
"1652",3,"german"
"1653",3,"ghwell"
"1654",3,"god"
"1655",3,"good"
"1656",3,"got"
"1657",3,"graduate"
"1658",3,"graffiti"
"1659",3,"greater"
"1660",3,"grown"
"1661",3,"guarantee"
"1662",3,"guilty"
"1663",3,"hafed"
"1664",3,"hague"
"1665",3,"hami"
"1666",3,"hamid"
"1667",3,"hand"
"1668",3,"handed"
"1669",3,"hazara"
"1670",3,"headed"
"1671",3,"heard"
"1672",3,"heavily"
"1673",3,"hell"
"1674",3,"helped"
"1675",3,"helping"
"1676",3,"history"
"1677",3,"holocaust"
"1678",3,"horrific"
"1679",3,"houthis"
"1680",3,"identified"
"1681",3,"ideology"
"1682",3,"idp"
"1683",3,"idrees"
"1684",3,"ieds"
"1685",3,"implementation"
"1686",3,"important"
"1687",3,"imprisoning"
"1688",3,"incidents"
"1689",3,"includes"
"1690",3,"indeed"
"1691",3,"independent"
"1692",3,"inflamed"
"1693",3,"innocent"
"1694",3,"instance"
"1695",3,"instantly"
"1696",3,"institute"
"1697",3,"institutions"
"1698",3,"intensified"
"1699",3,"interests"
"1700",3,"internationally"
"1701",3,"investigate"
"1702",3,"investment"
"1703",3,"invitation"
"1704",3,"iranians"
"1705",3,"ismail"
"1706",3,"jalalabad"
"1707",3,"jews"
"1708",3,"john"
"1709",3,"journalist"
"1710",3,"kirkuk"
"1711",3,"koc"
"1712",3,"kofi"
"1713",3,"korea"
"1714",3,"larger"
"1715",3,"latakia"
"1716",3,"lead"
"1717",3,"legacy"
"1718",3,"liberation"
"1719",3,"locations"
"1720",3,"look"
"1721",3,"louvre"
"1722",3,"maintained"
"1723",3,"manning"
"1724",3,"manufactured"
"1725",3,"marri"
"1726",3,"mediation"
"1727",3,"medicine"
"1728",3,"mehsuds"
"1729",3,"membership"
"1730",3,"migrants"
"1731",3,"migrate"
"1732",3,"militarily"
"1733",3,"minority"
"1734",3,"mistake"
"1735",3,"monitoring"
"1736",3,"mosques"
"1737",3,"multiple"
"1738",3,"museum"
"1739",3,"mustafa"
"1740",3,"mutual"
"1741",3,"nadhif"
"1742",3,"narrative"
"1743",3,"netherlands"
"1744",3,"newspaper"
"1745",3,"nobody"
"1746",3,"noted"
"1747",3,"notoriety"
"1748",3,"nra"
"1749",3,"nuclear"
"1750",3,"nurettin"
"1751",3,"object"
"1752",3,"objections"
"1753",3,"observers"
"1754",3,"offered"
"1755",3,"offshoot"
"1756",3,"omar"
"1757",3,"ones"
"1758",3,"onwards"
"1759",3,"operate"
"1760",3,"oppression"
"1761",3,"option"
"1762",3,"outspoken"
"1763",3,"overall"
"1764",3,"overrunning"
"1765",3,"palmyra"
"1766",3,"parliamentarian"
"1767",3,"path"
"1768",3,"pause"
"1769",3,"pawns"
"1770",3,"permanent"
"1771",3,"philippine"
"1772",3,"photos"
"1773",3,"places"
"1774",3,"plagued"
"1775",3,"play"
"1776",3,"pledge"
"1777",3,"plight"
"1778",3,"points"
"1779",3,"politician"
"1780",3,"politics"
"1781",3,"popular"
"1782",3,"portions"
"1783",3,"possibility"
"1784",3,"posted"
"1785",3,"posts"
"1786",3,"praised"
"1787",3,"preachers"
"1788",3,"present"
"1789",3,"preserve"
"1790",3,"presidency"
"1791",3,"prewar"
"1792",3,"priority"
"1793",3,"proclaimed"
"1794",3,"project"
"1795",3,"prominent"
"1796",3,"prompt"
"1797",3,"propaganda"
"1798",3,"property"
"1799",3,"protecting"
"1800",3,"provinces"
"1801",3,"provincial"
"1802",3,"provocative"
"1803",3,"quiet"
"1804",3,"quoting"
"1805",3,"race"
"1806",3,"ranked"
"1807",3,"ranks"
"1808",3,"read"
"1809",3,"receive"
"1810",3,"recognise"
"1811",3,"recruit"
"1812",3,"referred"
"1813",3,"reform"
"1814",3,"reforms"
"1815",3,"registered"
"1816",3,"regularly"
"1817",3,"reiterated"
"1818",3,"related"
"1819",3,"relating"
"1820",3,"relentless"
"1821",3,"reliable"
"1822",3,"remained"
"1823",3,"repatriation"
"1824",3,"replaced"
"1825",3,"representatives"
"1826",3,"rescue"
"1827",3,"resentment"
"1828",3,"resolve"
"1829",3,"respect"
"1830",3,"respond"
"1831",3,"responding"
"1832",3,"results"
"1833",3,"retaliated"
"1834",3,"retaliation"
"1835",3,"returns"
"1836",3,"revive"
"1837",3,"revolution"
"1838",3,"rich"
"1839",3,"rise"
"1840",3,"rival"
"1841",3,"running"
"1842",3,"safer"
"1843",3,"salman"
"1844",3,"scale"
"1845",3,"school"
"1846",3,"scored"
"1847",3,"secret"
"1848",3,"sect"
"1849",3,"seeing"
"1850",3,"seekers"
"1851",3,"separatist"
"1852",3,"settlement"
"1853",3,"setup"
"1854",3,"severely"
"1855",3,"shabwa"
"1856",3,"shami"
"1857",3,"sheikhoun"
"1858",3,"shifted"
"1859",3,"shopkeeper"
"1860",3,"shore"
"1861",3,"showed"
"1862",3,"showing"
"1863",3,"sign"
"1864",3,"signs"
"1865",3,"single"
"1866",3,"sisi"
"1867",3,"sites"
"1868",3,"slide"
"1869",3,"sohr"
"1870",3,"soil"
"1871",3,"sparking"
"1872",3,"speak"
"1873",3,"speaks"
"1874",3,"specify"
"1875",3,"spoke"
"1876",3,"stabilisation"
"1877",3,"stalemate"
"1878",3,"standard"
"1879",3,"standards"
"1880",3,"standoff"
"1881",3,"starker"
"1882",3,"sticking"
"1883",3,"stopped"
"1884",3,"strategies"
"1885",3,"structures"
"1886",3,"struggling"
"1887",3,"studies"
"1888",3,"succeeds"
"1889",3,"success"
"1890",3,"successfully"
"1891",3,"suffered"
"1892",3,"suffers"
"1893",3,"supply"
"1894",3,"supremacist"
"1895",3,"surrounding"
"1896",3,"sustain"
"1897",3,"switzerland"
"1898",3,"talibanorchestrated"
"1899",3,"tartus"
"1900",3,"technically"
"1901",3,"telling"
"1902",3,"tension"
"1903",3,"tenure"
"1904",3,"terms"
"1905",3,"tomahawk"
"1906",3,"topple"
"1907",3,"torture"
"1908",3,"tougher"
"1909",3,"transition"
"1910",3,"travelled"
"1911",3,"trial"
"1912",3,"trip"
"1913",3,"trucks"
"1914",3,"true"
"1915",3,"try"
"1916",3,"turn"
"1917",3,"tweeted"
"1918",3,"twice"
"1919",3,"ultimately"
"1920",3,"unclear"
"1921",3,"undercut"
"1922",3,"undermines"
"1923",3,"undermining"
"1924",3,"unknown"
"1925",3,"unlikely"
"1926",3,"unwilling"
"1927",3,"upfront"
"1928",3,"uprisings"
"1929",3,"vehicle"
"1930",3,"vetoed"
"1931",3,"villages"
"1932",3,"vision"
"1933",3,"visited"
"1934",3,"visits"
"1935",3,"voluntary"
"1936",3,"volunteer"
"1937",3,"warming"
"1938",3,"warplanes"
"1939",3,"wars"
"1940",3,"weapon"
"1941",3,"weaponry"
"1942",3,"wearing"
"1943",3,"westward"
"1944",3,"wide"
"1945",3,"wish"
"1946",3,"witnessed"
"1947",3,"witnesses"
"1948",3,"woes"
"1949",3,"worked"
"1950",3,"worse"
"1951",3,"wounding"
"1952",3,"writers"
"1953",3,"wrote"
"1954",3,"yemenis"
"1955",2,"abadi"
"1956",2,"abandon"
"1957",2,"abandoned"
"1958",2,"abazeid"
"1959",2,"abd"
"1960",2,"abdelfattah"
"1961",2,"abide"
"1962",2,"abidi"
"1963",2,"abidine"
"1964",2,"abuses"
"1965",2,"academy"
"1966",2,"access"
"1967",2,"accompanied"
"1968",2,"accordance"
"1969",2,"accounted"
"1970",2,"acknowledges"
"1971",2,"acting"
"1972",2,"activism"
"1973",2,"activities"
"1974",2,"acts"
"1975",2,"additional"
"1976",2,"admitted"
"1977",2,"adults"
"1978",2,"adversaries"
"1979",2,"advisors"
"1980",2,"advocacy"
"1981",2,"advocates"
"1982",2,"afar"
"1983",2,"affiliates"
"1984",2,"affiliation"
"1985",2,"affirms"
"1986",2,"africa"
"1987",2,"agenda"
"1988",2,"aggressively"
"1989",2,"aggressor"
"1990",2,"agree"
"1991",2,"ahead"
"1992",2,"ahmed"
"1993",2,"aide"
"1994",2,"airbase"
"1995",2,"airport"
"1996",2,"ajupfront"
"1997",2,"alarming"
"1998",2,"alcadev"
"1999",2,"alike"
"2000",2,"allegiance"
"2001",2,"alternatives"
"2002",2,"although"
"2003",2,"ambiguous"
"2004",2,"ambulance"
"2005",2,"amman"
"2006",2,"amount"
"2007",2,"angered"
"2008",2,"anonymous"
"2009",2,"apart"
"2010",2,"apartheid"
"2011",2,"apocalypse"
"2012",2,"appalling"
"2013",2,"apparently"
"2014",2,"appeal"
"2015",2,"appears"
"2016",2,"approval"
"2017",2,"aqap"
"2018",2,"arbitrarily"
"2019",2,"arena"
"2020",2,"argued"
"2021",2,"arguing"
"2022",2,"argument"
"2023",2,"arrangements"
"2024",2,"arrested"
"2025",2,"artillery"
"2026",2,"artists"
"2027",2,"asma"
"2028",2,"aspiring"
"2029",2,"assaults"
"2030",2,"assertion"
"2031",2,"ateeqi"
"2032",2,"atlantic"
"2033",2,"attacking"
"2034",2,"attempts"
"2035",2,"attributed"
"2036",2,"azeri"
"2037",2,"baath"
"2038",2,"baathism"
"2039",2,"balance"
"2040",2,"baraa"
"2041",2,"battered"
"2042",2,"bear"
"2043",2,"begin"
"2044",2,"begins"
"2045",2,"behaves"
"2046",2,"bek"
"2047",2,"bekaa"
"2048",2,"believed"
"2049",2,"benefit"
"2050",2,"binali"
"2051",2,"blasts"
"2052",2,"blow"
"2053",2,"blows"
"2054",2,"body"
"2055",2,"bombarding"
"2056",2,"booc"
"2057",2,"books"
"2058",2,"bosnia"
"2059",2,"boy"
"2060",2,"briefing"
