"","frequency","words"
"4017",1,"ministerial"
"4018",1,"minute"
"4019",1,"misogynist"
"4020",1,"misrata"
"4021",1,"mobile"
"4022",1,"mobilisation"
"4023",1,"mobilization"
"4024",1,"modern"
"4025",1,"modernise"
"4026",1,"modest"
"4027",1,"mogherini"
"4028",1,"mohamed"
"4029",1,"mohaqiq"
"4030",1,"mohr"
"4031",1,"mokhtar"
"4032",1,"moments"
"4033",1,"monarchy"
"4034",1,"moncef"
"4035",1,"monia"
"4036",1,"monitors"
"4037",1,"montenegrin"
"4038",1,"moraca"
"4039",1,"moral"
"4040",1,"morale"
"4041",1,"moralistic"
"4042",1,"morality"
"4043",1,"morally"
"4044",1,"morgues"
"4045",1,"morning"
"4046",1,"morph"
"4047",1,"morphed"
"4048",1,"mosaic"
"4049",1,"mossad"
"4050",1,"mostafa"
"4051",1,"mothers"
"4052",1,"motive"
"4053",1,"motives"
"4054",1,"mourning"
"4055",1,"mouthpiece"
"4056",1,"moved"
"4057",1,"movements"
"4058",1,"moves"
"4059",1,"moving"
"4060",1,"mubarak"
"4061",1,"mugla"
"4062",1,"muhammad"
"4063",1,"multi"
"4064",1,"multilateral"
"4065",1,"municipal"
"4066",1,"murdered"
"4067",1,"murderous"
"4068",1,"muscle"
"4069",1,"muscles"
"4070",1,"mutlaq"
"4071",1,"mystery"
"4072",1,"myth"
"4073",1,"nad"
"4074",1,"naddah"
"4075",1,"nail"
"4076",1,"namely"
"4077",1,"nangarhar"
"4078",1,"narrated"
"4079",1,"narrates"
"4080",1,"narratives"
"4081",1,"narrowing"
"4082",1,"nashabiyah"
"4083",1,"nasrat"
"4084",1,"nasrullah"
"4085",1,"nationalists"
"4086",1,"nationwide"
"4087",1,"native"
"4088",1,"nativist"
"4089",1,"navy"
"4090",1,"nazi"
"4091",1,"nazionale"
"4092",1,"nazis"
"4093",1,"nds"
"4094",1,"neatly"
"4095",1,"necessity"
"4096",1,"neck"
"4097",1,"neglect"
"4098",1,"neglected"
"4099",1,"negotiated"
"4100",1,"neighbourhood"
"4101",1,"neighbourhoods"
"4102",1,"neill"
"4103",1,"ngo"
"4104",1,"ngos"
"4105",1,"nicer"
"4106",1,"nicholas"
"4107",1,"nick"
"4108",1,"nicolas"
"4109",1,"nightmare"
"4110",1,"nikki"
"4111",1,"nineveh"
"4112",1,"nixon"
"4113",1,"noah"
"4114",1,"noise"
"4115",1,"nonetheless"
"4116",1,"nonsense"
"4117",1,"normalise"
"4118",1,"normally"
"4119",1,"northwest"
"4120",1,"norway"
"4121",1,"notably"
"4122",1,"noting"
"4123",1,"nouri"
"4124",1,"nouveau"
"4125",1,"nudge"
"4126",1,"null"
"4127",1,"nuri"
"4128",1,"nursing"
"4129",1,"nutritional"
"4130",1,"obligations"
"4131",1,"oblivion"
"4132",1,"observations"
"4133",1,"obsessing"
"4134",1,"obtained"
"4135",1,"occasion"
"4136",1,"occasional"
"4137",1,"occasions"
"4138",1,"occur"
"4139",1,"ocha"
"4140",1,"odds"
"4141",1,"ofer"
"4142",1,"offence"
"4143",1,"offering"
"4144",1,"offers"
"4145",1,"offices"
"4146",1,"officially"
"4147",1,"oklahoma"
"4148",1,"older"
"4149",1,"oleg"
"4150",1,"olwan"
"4151",1,"ombing"
"4152",1,"omitted"
"4153",1,"omrane"
"4154",1,"openness"
"4155",1,"operating"
"4156",1,"opponent"
"4157",1,"oppose"
"4158",1,"oppressed"
"4159",1,"oppresses"
"4160",1,"oppressive"
"4161",1,"oppressors"
"4162",1,"optics"
"4163",1,"optimism"
"4164",1,"optimistic"
"4165",1,"orces"
"4166",1,"ordering"
"4167",1,"origin"
"4168",1,"orphan"
"4169",1,"orthodox"
"4170",1,"osman"
"4171",1,"otherwise"
"4172",1,"ousted"
"4173",1,"outbreak"
"4174",1,"outcasts"
"4175",1,"outcome"
"4176",1,"outlet"
"4177",1,"outlook"
"4178",1,"output"
"4179",1,"outrage"
"4180",1,"outright"
"4181",1,"overdramatise"
"4182",1,"overlaps"
"4183",1,"overriding"
"4184",1,"overrun"
"4185",1,"oversaw"
"4186",1,"overseen"
"4187",1,"oversight"
"4188",1,"oversimplified"
"4189",1,"overstated"
"4190",1,"overture"
"4191",1,"overwhelming"
"4192",1,"owner"
"4193",1,"package"
"4194",1,"page"
"4195",1,"paint"
"4196",1,"palladino"
"4197",1,"panel"
"4198",1,"panos"
"4199",1,"paradigm"
"4200",1,"parcels"
"4201",1,"parent"
"4202",1,"parentage"
"4203",1,"parents"
"4204",1,"parked"
"4205",1,"parliamentarians"
"4206",1,"participant"
"4207",1,"participants"
"4208",1,"participated"
"4209",1,"participating"
"4210",1,"partner"
"4211",1,"partnerships"
"4212",1,"pashtu"
"4213",1,"pass"
"4214",1,"passengers"
"4215",1,"patriots"
"4216",1,"pave"
"4217",1,"peak"
"4218",1,"pegged"
"4219",1,"pen"
"4220",1,"pending"
"4221",1,"penetrate"
"4222",1,"peoples"
"4223",1,"perceive"
"4224",1,"perceived"
"4225",1,"perfectly"
"4226",1,"performance"
"4227",1,"periodically"
"4228",1,"perpetrators"
"4229",1,"perpetuated"
"4230",1,"persistent"
"4231",1,"personnel"
"4232",1,"pertaining"
"4233",1,"peter"
"4234",1,"phd"
"4235",1,"photo"
"4236",1,"photographs"
"4237",1,"pictures"
"4238",1,"piece"
"4239",1,"pieces"
"4240",1,"pilots"
"4241",1,"placed"
"4242",1,"plain"
"4243",1,"plant"
"4244",1,"plate"
"4245",1,"plato"
"4246",1,"playbook"
"4247",1,"playing"
"4248",1,"plays"
"4249",1,"pleas"
"4250",1,"pledging"
"4251",1,"plo"
"4252",1,"plotting"
"4253",1,"pockets"
"4254",1,"pointed"
"4255",1,"pointing"
"4256",1,"poised"
"4257",1,"poland"
"4258",1,"polite"
"4259",1,"politically"
"4260",1,"poor"
"4261",1,"populace"
"4262",1,"populated"
"4263",1,"populations"
"4264",1,"populist"
"4265",1,"portable"
"4266",1,"portfolio"
"4267",1,"portraits"
"4268",1,"portrayed"
"4269",1,"poses"
"4270",1,"posing"
"4271",1,"positioned"
"4272",1,"positive"
"4273",1,"possibly"
"4274",1,"potent"
"4275",1,"potentially"
"4276",1,"pound"
"4277",1,"practice"
"4278",1,"pragmatic"
"4279",1,"pravda"
"4280",1,"precipitate"
"4281",1,"precise"
"4282",1,"precisely"
"4283",1,"precondition"
"4284",1,"predates"
"4285",1,"predictable"
"4286",1,"predicted"
"4287",1,"predominantly"
"4288",1,"prefectures"
"4289",1,"prefer"
"4290",1,"preference"
"4291",1,"preliminary"
"4292",1,"prepare"
"4293",1,"prerogative"
"4294",1,"presenter"
"4295",1,"presenting"
"4296",1,"preserved"
"4297",1,"pressed"
"4298",1,"presses"
"4299",1,"pressured"
"4300",1,"presumably"
"4301",1,"presumed"
"4302",1,"pretty"
"4303",1,"prevail"
"4304",1,"preventable"
"4305",1,"prevented"
"4306",1,"prevention"
"4307",1,"primato"
"4308",1,"principle"
"4309",1,"printed"
"4310",1,"prior"
"4311",1,"priorities"
"4312",1,"privately"
"4313",1,"privileges"
"4314",1,"problematic"
"4315",1,"problems"
"4316",1,"proceed"
"4317",1,"proceedings"
"4318",1,"processes"
"4319",1,"proclaims"
"4320",1,"proclamation"
"4321",1,"produce"
"4322",1,"produced"
"4323",1,"professor"
"4324",1,"professors"
"4325",1,"profile"
"4326",1,"profiling"
"4327",1,"programs"
"4328",1,"progress"
"4329",1,"prohibited"
"4330",1,"prolong"
"4331",1,"prolonged"
"4332",1,"promise"
"4333",1,"promising"
"4334",1,"promote"
"4335",1,"pronouncements"
"4336",1,"properly"
"4337",1,"prophesy"
"4338",1,"proposal"
"4339",1,"proposes"
"4340",1,"pros"
"4341",1,"protested"
"4342",1,"protesting"
"4343",1,"proud"
"4344",1,"proudly"
"4345",1,"proved"
"4346",1,"proven"
"4347",1,"proving"
"4348",1,"provocations"
"4349",1,"provocatively"
"4350",1,"provoking"
"4351",1,"pseudonym"
"4352",1,"psychological"
"4353",1,"publications"
"4354",1,"publicise"
"4355",1,"publicised"
"4356",1,"publicity"
"4357",1,"publicly"
"4358",1,"publish"
"4359",1,"pulled"
"4360",1,"pulling"
"4361",1,"purportedly"
"4362",1,"purpose"
"4363",1,"puts"
"4364",1,"putsch"
"4365",1,"putting"
"4366",1,"puzzled"
"4367",1,"qaim"
"4368",1,"quarters"
"4369",1,"quartet"
"4370",1,"quash"
"4371",1,"questioning"
"4372",1,"quietly"
"4373",1,"quit"
"4374",1,"raad"
"4375",1,"raced"
"4376",1,"rachel"
"4377",1,"racist"
"4378",1,"radar"
"4379",1,"radical"
"4380",1,"rage"
"4381",1,"rahimi"
"4382",1,"rajo"
"4383",1,"rallied"
"4384",1,"rampant"
"4385",1,"ran"
"4386",1,"range"
"4387",1,"rape"
"4388",1,"rare"
"4389",1,"rashid"
"4390",1,"rasool"
"4391",1,"ratings"
"4392",1,"rationale"
"4393",1,"ratta"
"4394",1,"ravaged"
"4395",1,"reaches"
"4396",1,"reacting"
"4397",1,"readiness"
"4398",1,"realised"
"4399",1,"realism"
"4400",1,"realpolitik"
"4401",1,"reassure"
"4402",1,"rebirth"
"4403",1,"rebuilt"
"4404",1,"recalling"
"4405",1,"recapture"
"4406",1,"reckless"
"4407",1,"reclaiming"
"4408",1,"recognising"
"4409",1,"recovered"
"4410",1,"recruitment"
"4411",1,"redefine"
"4412",1,"reduced"
"4413",1,"refer"
"4414",1,"reflecting"
"4415",1,"refocus"
"4416",1,"refrain"
"4417",1,"refrained"
"4418",1,"refuge"
"4419",1,"refusing"
"4420",1,"regard"
"4421",1,"regards"
"4422",1,"rehabilitation"
"4423",1,"rehash"
"4424",1,"reinvent"
"4425",1,"relative"
"4426",1,"release"
"4427",1,"relied"
"4428",1,"relies"
"4429",1,"relinquish"
"4430",1,"relinquished"
"4431",1,"relocation"
"4432",1,"remarkably"
"4433",1,"remembered"
"4434",1,"removal"
"4435",1,"remove"
"4436",1,"rendered"
"4437",1,"renounce"
"4438",1,"reopened"
"4439",1,"repatriating"
"4440",1,"repealed"
"4441",1,"repeat"
"4442",1,"represents"
"4443",1,"repression"
"4444",1,"republic"
"4445",1,"reputation"
"4446",1,"request"
"4447",1,"requirements"
"4448",1,"requires"
"4449",1,"researcher"
"4450",1,"researches"
"4451",1,"reserve"
"4452",1,"reserving"
"4453",1,"residential"
"4454",1,"resigned"
"4455",1,"resilience"
"4456",1,"resistance"
"4457",1,"resisted"
"4458",1,"resisting"
"4459",1,"resolute"
"4460",1,"resort"
"4461",1,"resounding"
"4462",1,"resource"
"4463",1,"respected"
"4464",1,"respecting"
"4465",1,"respective"
"4466",1,"respectively"
"4467",1,"respondents"
"4468",1,"restored"
"4469",1,"resumed"
"4470",1,"resumes"
"4471",1,"resuming"
"4472",1,"resurrected"
"4473",1,"resurrection"
"4474",1,"retain"
"4475",1,"retains"
"4476",1,"retaliate"
"4477",1,"retook"
"4478",1,"returnee"
"4479",1,"revenge"
"4480",1,"reverse"
"4481",1,"review"
"4482",1,"reviewed"
"4483",1,"revisit"
"4484",1,"revived"
"4485",1,"revolts"
"4486",1,"revolve"
"4487",1,"rhetorically"
"4488",1,"ribs"
"4489",1,"rid"
"4490",1,"riddled"
"4491",1,"rift"
"4492",1,"rightly"
"4493",1,"ripped"
"4494",1,"risen"
"4495",1,"rivalry"
"4496",1,"rivals"
"4497",1,"riyadh"
"4498",1,"road"
"4499",1,"rob"
"4500",1,"roberto"
"4501",1,"roles"
"4502",1,"ronald"
"4503",1,"ronen"
"4504",1,"rooms"
"4505",1,"roost"
"4506",1,"rosalind"
"4507",1,"roshanian"
"4508",1,"rotterdam"
"4509",1,"rouhani"
"4510",1,"roundly"
"4511",1,"route"
"4512",1,"ruffalo"
"4513",1,"rufi"
"4514",1,"ruined"
"4515",1,"ruler"
"4516",1,"rulers"
"4517",1,"runoff"
"4518",1,"ruttig"
"4519",1,"sack"
"4520",1,"saeed"
"4521",1,"saleh"
"4522",1,"salient"
"4523",1,"salih"
"4524",1,"salvation"
"4525",1,"samikh"
"4526",1,"sanitary"
"4527",1,"sanity"
"4528",1,"sapping"
"4529",1,"saqr"
"4530",1,"sarajevo"
"4531",1,"sarkozy"
"4532",1,"sat"
"4533",1,"scapegoat"
"4534",1,"scene"
"4535",1,"sceptical"
"4536",1,"scepticism"
"4537",1,"science"
"4538",1,"scraping"
"4539",1,"scuttle"
"4540",1,"seal"
"4541",1,"secessionists"
"4542",1,"sectarianism"
"4543",1,"sections"
"4544",1,"secularist"
"4545",1,"secures"
"4546",1,"securing"
"4547",1,"segments"
"4548",1,"seize"
"4549",1,"select"
"4550",1,"selective"
"4551",1,"sell"
"4552",1,"semi"
"4553",1,"senses"
"4554",1,"sentencing"
"4555",1,"sentiments"
"4556",1,"seong"
"4557",1,"sergey"
"4558",1,"series"
"4559",1,"serves"
"4560",1,"service"
"4561",1,"servicemen"
"4562",1,"sessions"
"4563",1,"settlements"
"4564",1,"seventeen"
"4565",1,"sewage"
"4566",1,"sexual"
"4567",1,"shaaban"
"4568",1,"shaabi"
"4569",1,"shamed"
"4570",1,"shameful"
"4571",1,"shaped"
"4572",1,"share"
"4573",1,"shareholder"
"4574",1,"sharia"
"4575",1,"sharper"
"4576",1,"shash"
"4577",1,"shayrat"
"4578",1,"shells"
"4579",1,"shelter"
"4580",1,"sher"
"4581",1,"shi"
"4582",1,"shifaniyah"
"4583",1,"shifts"
"4584",1,"shihan"
"4585",1,"shock"
"4586",1,"shoot"
"4587",1,"shooter"
"4588",1,"shootout"
"4589",1,"shootouts"
"4590",1,"shortages"
"4591",1,"shortly"
"4592",1,"shouldn"
"4593",1,"showcased"
"4594",1,"showdown"
"4595",1,"showered"
"4596",1,"shuttering"
"4597",1,"sided"
"4598",1,"sidelined"
"4599",1,"sidelines"
"4600",1,"signals"
"4601",1,"simmering"
"4602",1,"simone"
"4603",1,"simple"
"4604",1,"simplifications"
"4605",1,"simultaneously"
"4606",1,"sina"
"4607",1,"sinasi"
"4608",1,"sirens"
"4609",1,"sister"
"4610",1,"sits"
"4611",1,"sitting"
"4612",1,"sixteen"
"4613",1,"slammed"
"4614",1,"slams"
"4615",1,"slapping"
"4616",1,"slaving"
"4617",1,"sleep"
"4618",1,"sliced"
"4619",1,"slogans"
"4620",1,"slow"
"4621",1,"slowly"
"4622",1,"slowness"
"4623",1,"slows"
"4624",1,"sluggish"
"4625",1,"smaikh"
"4626",1,"smile"
"4627",1,"smithsonian"
"4628",1,"smoke"
"4629",1,"soccer"
"4630",1,"socialism"
"4631",1,"socio"
"4632",1,"socioeconomic"
"4633",1,"soften"
"4634",1,"sol"
"4635",1,"sole"
"4636",1,"solidarite"
"4637",1,"solutions"
"4638",1,"solve"
"4639",1,"somehow"
"4640",1,"sons"
"4641",1,"soqour"
"4642",1,"sorted"
"4643",1,"sounds"
"4644",1,"sousse"
"4645",1,"southeast"
"4646",1,"southeastern"
"4647",1,"southwestern"
"4648",1,"soviet"
"4649",1,"spate"
"4650",1,"speaker"
"4651",1,"speakers"
"4652",1,"specialises"
"4653",1,"spheres"
"4654",1,"spiralled"
"4655",1,"spite"
"4656",1,"splitting"
"4657",1,"sporadic"
"4658",1,"sports"
"4659",1,"spotlight"
"4660",1,"spread"
"4661",1,"squarely"
"4662",1,"squares"
"4663",1,"squatted"
"4664",1,"stable"
"4665",1,"stained"
"4666",1,"stakes"
"4667",1,"stalled"
"4668",1,"stampa"
"4669",1,"stark"
"4670",1,"starvation"
"4671",1,"statesmen"
"4672",1,"stating"
"4673",1,"statistical"
"4674",1,"statistics"
"4675",1,"stave"
"4676",1,"stayed"
"4677",1,"staying"
"4678",1,"steadily"
"4679",1,"steeling"
"4680",1,"steer"
"4681",1,"stemming"
"4682",1,"stems"
"4683",1,"stepped"
"4684",1,"stick"
"4685",1,"stirred"
"4686",1,"stomach"
"4687",1,"stood"
"4688",1,"storages"
"4689",1,"stormed"
"4690",1,"stranded"
"4691",1,"stream"
"4692",1,"street"
"4693",1,"strength"
"4694",1,"stretch"
"4695",1,"strewn"
"4696",1,"strict"
"4697",1,"striking"
"4698",1,"strip"
"4699",1,"stripped"
"4700",1,"struck"
"4701",1,"struggles"
"4702",1,"stuck"
"4703",1,"study"
"4704",1,"studying"
"4705",1,"stunt"
"4706",1,"subjecting"
"4707",1,"subjugation"
"4708",1,"subsequent"
"4709",1,"subvert"
"4710",1,"subverting"
"4711",1,"succeed"
"4712",1,"succeedds"
"4713",1,"succor"
"4714",1,"suffer"
"4715",1,"sufficient"
"4716",1,"sufi"
"4717",1,"suggested"
"4718",1,"suggesting"
"4719",1,"sukhoi"
"4720",1,"summary"
"4721",1,"superior"
"4722",1,"superiority"
"4723",1,"supermarket"
"4724",1,"supervision"
"4725",1,"supports"
"4726",1,"supremacists"
"4727",1,"supreme"
"4728",1,"surely"
"4729",1,"surgery"
"4730",1,"surprise"
"4731",1,"surprising"
"4732",1,"surrendered"
"4733",1,"surrendering"
"4734",1,"survey"
"4735",1,"surveys"
"4736",1,"survival"
"4737",1,"survivors"
"4738",1,"suspects"
"4739",1,"suspend"
"4740",1,"suspended"
"4741",1,"suspicion"
"4742",1,"sussex"
"4743",1,"sustainable"
"4744",1,"sustained"
"4745",1,"suwayda"
"4746",1,"swath"
"4747",1,"sweep"
"4748",1,"sycophants"
"4749",1,"syriaâ"
"4750",1,"syromolotov"
"4751",1,"systematically"
"4752",1,"systems"
"4753",1,"tactical"
"4754",1,"tadamichi"
"4755",1,"taint"
"4756",1,"takeover"
"4757",1,"talked"
"4758",1,"tamimi"
"4759",1,"tape"
"4760",1,"tass"
"4761",1,"taught"
"4762",1,"tawahi"
"4763",1,"tax"
"4764",1,"taxpayers"
"4765",1,"teach"
"4766",1,"teaches"
"4767",1,"teaching"
"4768",1,"tears"
"4769",1,"technique"
"4770",1,"teen"
"4771",1,"teenager"
"4772",1,"tel"
"4773",1,"telephone"
"4774",1,"temporarily"
"4775",1,"tempting"
"4776",1,"tenants"
"4777",1,"tend"
"4778",1,"tendency"
"4779",1,"tense"
"4780",1,"tenser"
"4781",1,"territories"
"4782",1,"test"
"4783",1,"tested"
"4784",1,"tev"
"4785",1,"textile"
"4786",1,"thank"
"4787",1,"thankful"
"4788",1,"theatre"
"4789",1,"theoretically"
"4790",1,"theories"
"4791",1,"theorists"
"4792",1,"thet"
"4793",1,"things"
"4794",1,"thinker"
"4795",1,"thinkers"
"4796",1,"thinking"
"4797",1,"thomas"
"4798",1,"thorny"
"4799",1,"threats"
"4800",1,"threw"
"4801",1,"thrice"
"4802",1,"throw"
"4803",1,"throwing"
"4804",1,"throws"
"4805",1,"thwart"
"4806",1,"thwarted"
"4807",1,"ticket"
"4808",1,"tightened"
"4809",1,"tillersoncalled"
"4810",1,"tilted"
"4811",1,"timeline"
"4812",1,"timothy"
"4813",1,"tiny"
"4814",1,"tip"
"4815",1,"tired"
"4816",1,"toe"
"4817",1,"toiled"
"4818",1,"tolonews"
"4819",1,"tomorrow"
"4820",1,"tone"
"4821",1,"tools"
"4822",1,"totalitarian"
"4823",1,"totally"
"4824",1,"touch"
"4825",1,"touched"
"4826",1,"tough"
"4827",1,"tracks"
"4828",1,"traded"
"4829",1,"tradition"
"4830",1,"traditionally"
"4831",1,"tranquillity"
"4832",1,"transform"
"4833",1,"trap"
"4834",1,"trapped"
"4835",1,"trappings"
"4836",1,"travel"
"4837",1,"travelling"
"4838",1,"tribes"
"4839",1,"triggered"
"4840",1,"troop"
"4841",1,"troublesome"
"4842",1,"truck"
"4843",1,"truly"
"4844",1,"trumpian"
"4845",1,"trundles"
"4846",1,"trust"
"4847",1,"tugli"
"4848",1,"tune"
"4849",1,"turbulent"
"4850",1,"turk"
"4851",1,"turkic"
"4852",1,"tweet"
"4853",1,"tweets"
"4854",1,"twist"
"4855",1,"ultimatum"
"4856",1,"umut"
"4857",1,"unacceptable"
"4858",1,"unaddressed"
"4859",1,"unambiguously"
"4860",1,"unaware"
"4861",1,"unbearable"
"4862",1,"uncertain"
"4863",1,"uncle"
"4864",1,"uncomfortable"
"4865",1,"unconditionally"
"4866",1,"unconscionable"
"4867",1,"uncovered"
"4868",1,"undergo"
"4869",1,"underlining"
"4870",1,"underlying"
"4871",1,"undersigned"
"4872",1,"understandings"
"4873",1,"undivided"
"4874",1,"undocumented"
"4875",1,"uneasy"
"4876",1,"unemployment"
"4877",1,"unequivocally"
"4878",1,"unexploded"
"4879",1,"unfolding"
"4880",1,"unidentified"
"4881",1,"unified"
"4882",1,"uninhabitable"
"4883",1,"unique"
"4884",1,"unite"
"4885",1,"uniting"
"4886",1,"universal"
"4887",1,"universities"
"4888",1,"unlawful"
"4889",1,"unless"
"4890",1,"unlike"
"4891",1,"unmarked"
"4892",1,"unmatched"
"4893",1,"unnamed"
"4894",1,"unnecessary"
"4895",1,"unpopular"
"4896",1,"unprovoked"
"4897",1,"unregistered"
"4898",1,"unsmiling"
"4899",1,"unsurprising"
"4900",1,"unveiled"
"4901",1,"unwanted"
"4902",1,"unwillingness"
"4903",1,"updated"
"4904",1,"uphold"
"4905",1,"upper"
"4906",1,"urban"
"4907",1,"urges"
"4908",1,"useful"
"4909",1,"useless"
"4910",1,"usembassymne"
"4911",1,"uses"
"4912",1,"utilised"
"4913",1,"uttered"
"4914",1,"uzbek"
"4915",1,"vague"
"4916",1,"valery"
"4917",1,"valuable"
"4918",1,"values"
"4919",1,"vanquish"
"4920",1,"vary"
"4921",1,"vassily"
"4922",1,"vehemently"
"4923",1,"veiled"
"4924",1,"veils"
"4925",1,"venezuela"
"4926",1,"ventured"
"4927",1,"ventures"
"4928",1,"verify"
"4929",1,"viable"
"4930",1,"viciously"
"4931",1,"victimise"
"4932",1,"victimised"
"4933",1,"victories"
"4934",1,"vienna"
"4935",1,"vietnam"
"4936",1,"vilified"
"4937",1,"vilify"
"4938",1,"vilifying"
"4939",1,"viral"
"4940",1,"visitors"
"4941",1,"vocal"
"4942",1,"void"
"4943",1,"volunteers"
"4944",1,"voted"
"4945",1,"voting"
"4946",1,"wael"
"4947",1,"wahida"
"4948",1,"wait"
"4949",1,"wali"
"4950",1,"walking"
"4951",1,"waning"
"4952",1,"warn"
"4953",1,"warnings"
"4954",1,"wasn"
"4955",1,"watches"
"4956",1,"watching"
"4957",1,"water"
"4958",1,"weakness"
"4959",1,"wear"
"4960",1,"web"
"4961",1,"website"
"4962",1,"wedded"
"4963",1,"wedges"
"4964",1,"weekly"
"4965",1,"weekâ"
"4966",1,"weeping"
"4967",1,"westerners"
"4968",1,"wheeling"
"4969",1,"wherever"
"4970",1,"whoever"
"4971",1,"widest"
"4972",1,"wilayat"
"4973",1,"willingly"
"4974",1,"win"
"4975",1,"winning"
"4976",1,"wishful"
"4977",1,"withdraw"
"4978",1,"withdrawal"
"4979",1,"withhold"
"4980",1,"wizard"
"4981",1,"won"
"4982",1,"wonder"
"4983",1,"word"
"4984",1,"worker"
"4985",1,"works"
"4986",1,"worldwide"
"4987",1,"worn"
"4988",1,"worrisome"
"4989",1,"wound"
"4990",1,"yakla"
"4991",1,"yasin"
"4992",1,"yegin"
"4993",1,"yes"
"4994",1,"yesterday"
"4995",1,"youth"
"4996",1,"youths"
"4997",1,"zabul"
"4998",1,"zeina"
"4999",1,"zia"
"5000",1,"zinni"
"5001",1,"zionist"
